username,college_code,department_code,section_name,usn,semester,batch_year
4nm23cs001,NMAMIT,CSE,NM_CSE_A2,4NM23CS001,3,2023
4nm23cs002,NMAMIT,CSE,NM_CSE_A2,4NM23CS002,3,2023
4nm23cs003,NMAMIT,CSE,NM_CSE_A2,4NM23CS003,3,2023
4nm23cs004,NMAMIT,CSE,NM_CSE_A2,4NM23CS004,3,2023
4nm23cs005,NMAMIT,CSE,NM_CSE_A2,4NM23CS005,3,2023
4nm23cs006,NMAMIT,CSE,NM_CSE_B2,4NM23CS006,3,2023
4nm23cs007,NMAMIT,CSE,NM_CSE_B2,4NM23CS007,3,2023
4nm23cs008,NMAMIT,CSE,NM_CSE_B2,4NM23CS008,3,2023
4nm23cs009,NMAMIT,CSE,NM_CSE_B2,4NM23CS009,3,2023
4nm23cs010,NMAMIT,CSE,NM_CSE_B2,4NM23CS010,3,2023
4nm23cv001,NMAMIT,CV,NM_CV_A2,4NM23CV001,3,2023
4nm23cv002,NMAMIT,CV,NM_CV_A2,4NM23CV002,3,2023
4nm23cv003,NMAMIT,CV,NM_CV_A2,4NM23CV003,3,2023
4nm23cv004,NMAMIT,CV,NM_CV_A2,4NM23CV004,3,2023
4nm23cv005,NMAMIT,CV,NM_CV_A2,4NM23CV005,3,2023
4nm23cv006,NMAMIT,CV,NM_CV_B2,4NM23CV006,3,2023
4nm23cv007,NMAMIT,CV,NM_CV_B2,4NM23CV007,3,2023
4nm23cv008,NMAMIT,CV,NM_CV_B2,4NM23CV008,3,2023
4nm23cv009,NMAMIT,CV,NM_CV_B2,4NM23CV009,3,2023
4nm23cv010,NMAMIT,CV,NM_CV_B2,4NM23CV010,3,2023
4nm23me001,NMAMIT,MECH,NM_MECH_A2,4NM23ME001,3,2023
4nm23me002,NMAMIT,MECH,NM_MECH_A2,4NM23ME002,3,2023
4nm23me003,NMAMIT,MECH,NM_MECH_A2,4NM23ME003,3,2023
4nm23me004,NMAMIT,MECH,NM_MECH_A2,4NM23ME004,3,2023
4nm23me005,NMAMIT,MECH,NM_MECH_A2,4NM23ME005,3,2023
4nm23me006,NMAMIT,MECH,NM_MECH_B2,4NM23ME006,3,2023
4nm23me007,NMAMIT,MECH,NM_MECH_B2,4NM23ME007,3,2023
4nm23me008,NMAMIT,MECH,NM_MECH_B2,4NM23ME008,3,2023
4nm23me009,NMAMIT,MECH,NM_MECH_B2,4NM23ME009,3,2023
4nm23me010,NMAMIT,MECH,NM_MECH_B2,4NM23ME010,3,2023
4nt23cs001,NITTE,CSE,NI_CSE_A2,4NT23CS001,3,2023
4nt23cs002,NITTE,CSE,NI_CSE_A2,4NT23CS002,3,2023
4nt23cs003,NITTE,CSE,NI_CSE_A2,4NT23CS003,3,2023
4nt23cs004,NITTE,CSE,NI_CSE_A2,4NT23CS004,3,2023
4nt23cs005,NITTE,CSE,NI_CSE_A2,4NT23CS005,3,2023
4nt23cs006,NITTE,CSE,NI_CSE_B2,4NT23CS006,3,2023
4nt23cs007,NITTE,CSE,NI_CSE_B2,4NT23CS007,3,2023
4nt23cs008,NITTE,CSE,NI_CSE_B2,4NT23CS008,3,2023
4nt23cs009,NITTE,CSE,NI_CSE_B2,4NT23CS009,3,2023
4nt23cs010,NITTE,CSE,NI_CSE_B2,4NT23CS010,3,2023
4nt23cv001,NITTE,CV,NI_CV_A2,4NT23CV001,3,2023
4nt23cv002,NITTE,CV,NI_CV_A2,4NT23CV002,3,2023
4nt23cv003,NITTE,CV,NI_CV_A2,4NT23CV003,3,2023
