student_usn,course_code,mse1_marks,mse2_marks,mse3_marks,task1_marks,task2_marks,task3_marks
4NM23CS001,CS301,8,7,15,3,2,1
4NM23CS001,CS302,9,8,17,2,3,2
4NM23CS001,CS303,7,6,13,3,2,1
4NM23CS002,CS301,6,5,11,2,3,2
4NM23CS002,CS302,8,7,15,3,2,1
4NM23CS002,CS303,9,8,17,2,3,2
4NM23CS003,CS301,7,6,13,3,2,1
4NM23CS003,CS302,6,5,11,2,3,2
4NM23CS003,CS303,8,7,15,3,2,1
4NM23CS004,CS301,9,8,17,2,3,2
4NM23CS004,CS302,7,6,13,3,2,1
4NM23CS004,CS303,6,5,11,2,3,2
4NM23CS005,CS301,8,7,15,3,2,1
4NM23CS005,CS302,9,8,17,2,3,2
4NM23CS005,CS303,7,6,13,3,2,1
4NM23CS006,CS301,6,5,11,2,3,2
4NM23CS006,CS302,8,7,15,3,2,1
4NM23CS006,CS303,9,8,17,2,3,2
4NM23CS007,CS301,7,6,13,3,2,1
4NM23CS007,CS302,6,5,11,2,3,2
4NM23CS007,CS303,8,7,15,3,2,1
4NM23CS008,CS301,9,8,17,2,3,2
4NM23CS008,CS302,7,6,13,3,2,1
4NM23CS008,CS303,6,5,11,2,3,2
4NM23CS009,CS301,8,7,15,3,2,1
4NM23CS009,CS302,9,8,17,2,3,2
4NM23CS009,CS303,7,6,13,3,2,1
4NM23CS010,CS301,6,5,11,2,3,2
4NM23CS010,CS302,8,7,15,3,2,1
4NM23CS010,CS303,9,8,17,2,3,2
4NM23CV001,CV301,7,6,13,3,2,1
4NM23CV001,CV302,6,5,11,2,3,2
4NM23CV001,CV303,8,7,15,3,2,1
4NM23CV002,CV301,9,8,17,2,3,2
4NM23CV002,CV302,7,6,13,3,2,1
4NM23CV002,CV303,6,5,11,2,3,2
4NM23CV003,CV301,8,7,15,3,2,1
4NM23CV003,CV302,9,8,17,2,3,2
4NM23CV003,CV303,7,6,13,3,2,1
4NM23CV004,CV301,6,5,11,2,3,2
4NM23CV004,CV302,8,7,15,3,2,1
4NM23CV004,CV303,9,8,17,2,3,2
4NM23CV005,CV301,7,6,13,3,2,1
4NM23CV005,CV302,6,5,11,2,3,2
4NM23CV005,CV303,8,7,15,3,2,1
4NM23CV006,CV301,9,8,17,2,3,2
4NM23CV006,CV302,7,6,13,3,2,1
