course_code,academic_year,semester,section_name,section_dept_code,teacher_username
CS301,2024-25,3,NM_CSE_A2,CSE,teacher_cse1_nmamit
CS301,2024-25,3,NM_CSE_B2,CSE,teacher_cse1_nmamit
CS302,2024-25,3,NM_CSE_A2,CSE,teacher_cse2_nmamit
CS302,2024-25,3,NM_CSE_B2,CSE,teacher_cse2_nmamit
CS303,2024-25,3,NM_CSE_A2,CSE,teacher_cse1_nmamit
CS303,2024-25,3,NM_CSE_B2,CSE,teacher_cse1_nmamit
CS304,2024-25,3,NM_CSE_A2,CSE,teacher_cse2_nmamit
CS304,2024-25,3,NM_CSE_B2,CSE,teacher_cse2_nmamit
CS305,2024-25,3,NM_CSE_A2,CSE,teacher_cse1_nmamit
CS305,2024-25,3,NM_CSE_B2,CSE,teacher_cse1_nmamit
CV301,2024-25,3,NM_CV_A2,CV,teacher_cv1_nmamit
CV301,2024-25,3,NM_CV_B2,CV,teacher_cv1_nmamit
CV302,2024-25,3,NM_CV_A2,CV,teacher_cv2_nmamit
CV302,2024-25,3,NM_CV_B2,CV,teacher_cv2_nmamit
CV303,2024-25,3,NM_CV_A2,CV,teacher_cv1_nmamit
CV303,2024-25,3,NM_CV_B2,CV,teacher_cv1_nmamit
CV304,2024-25,3,NM_CV_A2,CV,teacher_cv2_nmamit
CV304,2024-25,3,NM_CV_B2,CV,teacher_cv2_nmamit
CV305,2024-25,3,NM_CV_A2,CV,teacher_cv1_nmamit
CV305,2024-25,3,NM_CV_B2,CV,teacher_cv1_nmamit
ME301,2024-25,3,NM_MECH_A2,MECH,teacher_mech1_nmamit
ME301,2024-25,3,NM_MECH_B2,MECH,teacher_mech1_nmamit
ME302,2024-25,3,NM_MECH_A2,MECH,teacher_mech2_nmamit
ME302,2024-25,3,NM_MECH_B2,MECH,teacher_mech2_nmamit
ME303,2024-25,3,NM_MECH_A2,MECH,teacher_mech1_nmamit
ME303,2024-25,3,NM_MECH_B2,MECH,teacher_mech1_nmamit
ME304,2024-25,3,NM_MECH_A2,MECH,teacher_mech2_nmamit
ME304,2024-25,3,NM_MECH_B2,MECH,teacher_mech2_nmamit
ME305,2024-25,3,NM_MECH_A2,MECH,teacher_mech1_nmamit
ME305,2024-25,3,NM_MECH_B2,MECH,teacher_mech1_nmamit
CS701,2024-25,7,NM_CSE_A4,CSE,teacher_cse1_nmamit
